State,Label,Color
Home_Counties,United_Kingdom,#800026
East_Anglia,United_Kingdom,#800026
West_Country,United_Kingdom,#800026
Midlands,United_Kingdom,#800026
Wales,United_Kingdom,#800026
Yorkshire,United_Kingdom,#800026
Lancashire,United_Kingdom,#800026
Lowlands,United_Kingdom,#800026
Highlands,United_Kingdom,#800026
Ulster,United_Kingdom,#800026
Leinster,United_Kingdom,#800026
Connaught,United_Kingdom,#800026
Munster,United_Kingdom,#800026
Auvergne_Limousin,France,#081d58
Burgundy,France,#081d58
Ile_De_France,France,#081d58
Orleans,France,#081d58
Maine_Anjou,France,#081d58
Poitou,France,#081d58
Brittany,France,#081d58
Normandy,France,#081d58
Picardy,France,#081d58
Champagne,France,#081d58
French_Low_Countries,France,#081d58
Lorraine,France,#081d58
Alsace_Lorraine,France,#081d58
Franche_Comte,France,#081d58
Rhone,France,#081d58
Provence,France,#081d58
Savoy,France,#081d58
Languedoc,France,#081d58
Guyenne,France,#081d58
Aquitaine,France,#081d58
Corsica,France,#081d58
Hudavendigar,Ottoman_Empire,#eeb479
Aydin,Ottoman_Empire,#eeb479
Kastamonu,Ottoman_Empire,#eeb479
Trabzon,Ottoman_Empire,#eeb479
Erzurum,Ottoman_Empire,#eeb479
Kars,Ottoman_Empire,#eeb479
Armenia,Ottoman_Empire,#eeb479
Aleppo,Ottoman_Empire,#eeb479
Syria,Ottoman_Empire,#eeb479
Lebanon,Ottoman_Empire,#eeb479
Palestine,Ottoman_Empire,#eeb479
Transjordan,Ottoman_Empire,#eeb479
Lower_Egypt,Ottoman_Empire,#eeb479
Matruh,Ottoman_Empire,#eeb479
Middle_Egypt,Ottoman_Empire,#eeb479
Sinai,Ottoman_Empire,#eeb479
Upper_Egypt,Ottoman_Empire,#eeb479
Libya,Ottoman_Empire,#eeb479
Tunisia,Ottoman_Empire,#eeb479
Tripoli,Ottoman_Empire,#eeb479
Constantine,Ottoman_Empire,#eeb479
Algiers,Ottoman_Empire,#eeb479
Oran,Ottoman_Empire,#eeb479
Cyprus,Ottoman_Empire,#eeb479
Crete,Ottoman_Empire,#eeb479
East_Aegean_Islands,Ottoman_Empire,#eeb479
West_Aegean_Islands,Ottoman_Empire,#eeb479
Peloponnese,Ottoman_Empire,#eeb479
Attica,Ottoman_Empire,#eeb479
Thessalia,Ottoman_Empire,#eeb479
Macedonia,Ottoman_Empire,#eeb479
Western_Thrace,Ottoman_Empire,#eeb479
Eastern_Thrace,Ottoman_Empire,#eeb479
Albania,Ottoman_Empire,#eeb479
Northern_Thrace,Ottoman_Empire,#eeb479
Southern_Serbia,Ottoman_Empire,#eeb479
Northern_Serbia,Ottoman_Empire,#eeb479
Montenegro,Ottoman_Empire,#eeb479
Bosnia,Ottoman_Empire,#eeb479
Skopia,Ottoman_Empire,#eeb479
Bulgaria,Ottoman_Empire,#eeb479
Konya,Ottoman_Empire,#eeb479
Dobrudja,Ottoman_Empire,#eeb479
Diyarbakir,Ottoman_Empire,#eeb479
Deir_Ez_Zor,Ottoman_Empire,#eeb479
Mosul,Ottoman_Empire,#eeb479
Urmia,Ottoman_Empire,#eeb479
Ankara,Ottoman_Empire,#eeb479
Adana,Ottoman_Empire,#eeb479
Wallachia,Wallachia,#999999
Moldavia,Moldova,#cc503e
Bessarabia,Moldova,#cc503e
Delvidek,Austria,#fed976
Central_Hungary,Austria,#fed976
Transdanubia,Austria,#fed976
Banat,Austria,#fed976
Bekes,Austria,#fed976
