State region tag,Arable land,Pops
Adana,15,368.4K
Ankara,65,1.57M
Aydin,35,1.0M
Cyprus,9,148.66K
Diyarbakir,40,712.23K
East_Aegean_Islands,5,93.98K
Eastern_Thrace,30,1.34M
Erzurum,40,880.84K
Hudavendigar,40,1.03M
Kastamonu,35,774.81K
Konya,40,801.71K
Trabzon,40,913.61K
Aleppo,40,593.0K
Deir_Ez_Zor,20,254.09K
Lebanon,30,378.0K
Mosul,30,593.8K
Palestine,30,370.5K
Syria,30,540.2K
Transjordan,5,40.0K
Arkhangelsk,15,238.52K
Nenetsia,5,31.07K
Galich,70,746.5K
Albania,50,1.26M
Attica,25,637.59K
Bosnia,40,864.5K
Bulgaria,35,874.4K
Crete,8,139.99K
Croatia,35,827.99K
Dalmatia,20,397.8K
Macedonia,20,446.1K
Montenegro,38,314.12K
Northern_Thrace,30,853.6K
Peloponnese,10,221.99K
Skopia,30,736.89K
Slavonia,20,366.22K
Slovenia,25,485.78K
Thessalia,50,1.13M
West_Aegean_Islands,5,80.4K
Western_Thrace,20,732.6K
Brest,75,771.33K
Mogilev,70,624.82K
Minsk,90,788.02K
Vitebsk,55,410.13K
Armenia,60,252.96K
Astrakhan,45,264.79K
Azerbaijan,30,285.28K
Dagestan,25,371.12K
Elizavetpol,35,260.79K
Kalmykia,8,125.76K
Kars,10,189.7K
Kuban,105,1.02M
North_Caucasus,25,379.17K
Rostov,125,631.67K
Stavropol,100,508.28K
Greater_Caucasus,75,1.45M
Banat,70,1.18M
Bessarabia,50,544.45K
Dobrudja,10,253.6K
Central_Hungary,110,1.19M
Moldavia,100,1.35M
Northern_Transylvania,50,1.01M
Bekes,80,1.52M
Southern_Transylvania,50,1.04M
Transdanubia,125,2.35M
Delvidek,50,761.39K
Wallachia,85,2.22M
Taurida,110,1.29M
Chernihiv,75,1.42M
Crimea,40,209.25K
Kharkov,150,2.95M
Kiev,175,3.31M
Cherson,80,962.86K
Volhynia,40,716.84K
East_Anglia,40,1.57M
Home_Counties,40,2.8M
Lancashire,45,2.15M
Midlands,80,2.58M
Wales,40,973.19K
West_Country,60,1.98M
Yorkshire,50,2.09M
East_Karelia,10,169.01K
Kola,2,6.27K
Kuopio,25,302.93K
Ostrobothnia,15,202.0K
Oulu,8,125.0K
Uusimaa,32,538.27K
West_Karelia,22,249.0K
Aland,2,27.0K
Brittany,120,2.62M
